com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    java.lang.StringBuilder mySeriesTitle -> mySeriesTitle
    java.lang.StringBuilder mySeriesIndex -> mySeriesIndex
    boolean myHasBookmark -> myHasBookmark
    org.geometerplus.zlibrary.core.util.RationalNumber myProgress -> myProgress
    org.geometerplus.fbreader.book.Book myBook -> myBook
    413:445:void <init>() -> <init>
    452:452:org.geometerplus.fbreader.book.Book getBook() -> getBook
    457:475:void startDocument() -> startDocument
    479:504:void endDocument() -> endDocument
    508:572:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    576:605:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    609:641:void characters(char[],int,int) -> characters
    413:413:void <init>(org.geometerplus.fbreader.book.XMLSerializer$1) -> <init>
org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State -> org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State:
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_NOTHING -> READ_NOTHING
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_ENTRY -> READ_ENTRY
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_ID -> READ_ID
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_UID -> READ_UID
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_TITLE -> READ_TITLE
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_LANGUAGE -> READ_LANGUAGE
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_ENCODING -> READ_ENCODING
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_AUTHOR -> READ_AUTHOR
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_AUTHOR_URI -> READ_AUTHOR_URI
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_AUTHOR_NAME -> READ_AUTHOR_NAME
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_SERIES_TITLE -> READ_SERIES_TITLE
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State READ_SERIES_INDEX -> READ_SERIES_INDEX
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State[] $VALUES -> $VALUES
    414:414:org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State[] values() -> values
    414:414:org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State valueOf(java.lang.String) -> valueOf
    414:414:void <init>(java.lang.String,int) -> <init>
    414:426:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer -> org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer:
    java.util.LinkedList myStateStack -> myStateStack
    java.util.LinkedList myFilterStack -> myFilterStack
    org.geometerplus.fbreader.book.Filter myFilter -> myFilter
    int myLimit -> myLimit
    int myPage -> myPage
    org.geometerplus.fbreader.book.BookQuery myQuery -> myQuery
    644:656:void <init>() -> <init>
    660:660:org.geometerplus.fbreader.book.BookQuery getQuery() -> getQuery
    665:666:void startDocument() -> startDocument
    670:673:void endDocument() -> endDocument
    677:738:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    742:758:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    644:644:void <init>(org.geometerplus.fbreader.book.XMLSerializer$1) -> <init>
org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State -> org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State:
    org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State READ_QUERY -> READ_QUERY
    org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State READ_FILTER_AND -> READ_FILTER_AND
    org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State READ_FILTER_OR -> READ_FILTER_OR
    org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State READ_FILTER_SIMPLE -> READ_FILTER_SIMPLE
    org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State[] $VALUES -> $VALUES
    645:645:org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State[] values() -> values
    645:645:org.geometerplus.fbreader.book.XMLSerializer$BookQueryDeserializer$State valueOf(java.lang.String) -> valueOf
    645:645:void <init>(java.lang.String,int) -> <init>
    645:649:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer -> org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer:
    org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State myState -> myState
    org.geometerplus.fbreader.book.Bookmark myBookmark -> myBookmark
    long myId -> myId
    long myBookId -> myBookId
    java.lang.String myBookTitle -> myBookTitle
    java.lang.StringBuilder myText -> myText
    java.util.Date myCreationDate -> myCreationDate
    java.util.Date myModificationDate -> myModificationDate
    java.util.Date myAccessDate -> myAccessDate
    int myAccessCount -> myAccessCount
    java.lang.String myModelId -> myModelId
    int myStartParagraphIndex -> myStartParagraphIndex
    int myStartElementIndex -> myStartElementIndex
    int myStartCharIndex -> myStartCharIndex
    int myEndParagraphIndex -> myEndParagraphIndex
    int myEndElementIndex -> myEndElementIndex
    int myEndCharIndex -> myEndCharIndex
    boolean myIsVisible -> myIsVisible
    int myStyle -> myStyle
    812:825:void <init>() -> <init>
    841:841:org.geometerplus.fbreader.book.Bookmark getBookmark() -> getBookmark
    846:867:void startDocument() -> startDocument
    871:883:void endDocument() -> endDocument
    887:956:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    960:971:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    975:978:void characters(char[],int,int) -> characters
    812:812:void <init>(org.geometerplus.fbreader.book.XMLSerializer$1) -> <init>
org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State -> org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State:
    org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State READ_NOTHING -> READ_NOTHING
    org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State READ_BOOKMARK -> READ_BOOKMARK
    org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State READ_TEXT -> READ_TEXT
    org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State[] $VALUES -> $VALUES
    813:813:org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State[] values() -> values
    813:813:org.geometerplus.fbreader.book.XMLSerializer$BookmarkDeserializer$State valueOf(java.lang.String) -> valueOf
    813:813:void <init>(java.lang.String,int) -> <init>
    813:816:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.XMLSerializer$BookmarkQueryDeserializer -> org.geometerplus.fbreader.book.XMLSerializer$BookmarkQueryDeserializer:
    boolean myVisible -> myVisible
    int myLimit -> myLimit
    int myPage -> myPage
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer myBookDeserializer -> myBookDeserializer
    org.geometerplus.fbreader.book.BookmarkQuery myQuery -> myQuery
    761:765:void <init>() -> <init>
    769:769:org.geometerplus.fbreader.book.BookmarkQuery getQuery() -> getQuery
    774:776:void startDocument() -> startDocument
    780:782:void endDocument() -> endDocument
    786:797:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    801:804:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    808:809:void characters(char[],int,int) -> characters
    761:761:void <init>(org.geometerplus.fbreader.book.XMLSerializer$1) -> <init>
org.geometerplus.fbreader.book.XMLSerializer$StyleDeserializer -> org.geometerplus.fbreader.book.XMLSerializer$StyleDeserializer:
    org.geometerplus.fbreader.book.HighlightingStyle myStyle -> myStyle
    981:981:void <init>() -> <init>
    985:985:org.geometerplus.fbreader.book.HighlightingStyle getStyle() -> getStyle
    990:991:void startDocument() -> startDocument
    995:1009:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    981:981:void <init>(org.geometerplus.fbreader.book.XMLSerializer$1) -> <init>
org.geometerplus.fbreader.bookmodel.BookModel -> org.geometerplus.fbreader.bookmodel.a:
    org.geometerplus.fbreader.book.Book Book -> a
    org.geometerplus.fbreader.bookmodel.TOCTree TOCTree -> b
    org.geometerplus.fbreader.bookmodel.BookModel$LabelResolver myResolver -> c
    32:51:org.geometerplus.fbreader.bookmodel.BookModel createModel(org.geometerplus.fbreader.book.Book) -> a
    55:69:void <init>(org.geometerplus.fbreader.book.Book) -> <init>
    org.geometerplus.zlibrary.text.model.ZLTextModel getTextModel() -> a
    org.geometerplus.zlibrary.text.model.ZLTextModel getFootnoteModel(java.lang.String) -> a
    org.geometerplus.fbreader.bookmodel.BookModel$Label getLabelInternal(java.lang.String) -> b
    82:83:void setLabelResolver(org.geometerplus.fbreader.bookmodel.BookModel$LabelResolver) -> a
    86:95:org.geometerplus.fbreader.bookmodel.BookModel$Label getLabel(java.lang.String) -> c
org.geometerplus.fbreader.bookmodel.BookModel$1 -> org.geometerplus.fbreader.bookmodel.b:
    int[] $SwitchMap$org$geometerplus$fbreader$formats$FormatPlugin$Type -> a
    38:38:void <clinit>() -> <clinit>
org.geometerplus.fbreader.bookmodel.BookModel$Label -> org.geometerplus.fbreader.bookmodel.a$a:
    java.lang.String ModelId -> a
    int ParagraphIndex -> b
    61:64:void <init>(java.lang.String,int) -> <init>
org.geometerplus.fbreader.bookmodel.BookModel$LabelResolver -> org.geometerplus.fbreader.bookmodel.a$b:
    java.util.List getCandidates(java.lang.String) -> a
org.geometerplus.fbreader.bookmodel.BookModelImpl -> org.geometerplus.fbreader.bookmodel.c:
    org.geometerplus.zlibrary.text.model.CharStorage myInternalHyperlinks -> c
    java.util.HashMap myImageMap -> d
    java.util.HashMap myFootnotes -> e
    32:37:void <init>(org.geometerplus.fbreader.book.Book) -> <init>
    41:63:org.geometerplus.fbreader.bookmodel.BookModel$Label getLabelInternal(java.lang.String) -> b
    67:68:void addImage(java.lang.String,org.geometerplus.zlibrary.core.image.ZLImage) -> a
org.geometerplus.fbreader.bookmodel.BookReader -> org.geometerplus.fbreader.bookmodel.d:
    org.geometerplus.fbreader.bookmodel.JavaBookModel Model -> a
    org.geometerplus.zlibrary.text.model.ZLTextWritableModel myCurrentTextModel -> b
    boolean myTextParagraphExists -> c
    boolean myTextParagraphIsNonEmpty -> d
    char[] myTextBuffer -> e
    int myTextBufferLength -> f
    java.lang.StringBuilder myContentsBuffer -> g
    byte[] myKindStack -> h
    int myKindStackSize -> i
    byte myHyperlinkKind -> j
    java.lang.String myHyperlinkReference -> k
    boolean myInsideTitle -> l
    boolean mySectionContainsRegularContents -> m
    org.geometerplus.fbreader.bookmodel.TOCTree myCurrentContentsTree -> n
    java.nio.charset.CharsetDecoder myByteDecoder -> o
    byte[] myUnderflowByteBuffer -> p
    int myUnderflowLength -> q
    37:234:void <init>(org.geometerplus.fbreader.bookmodel.BookModel) -> <init>
    65:66:void setByteDecoder(java.nio.charset.CharsetDecoder) -> a
    69:76:void flushTextBufferToParagraph() -> n
    79:86:void addControl(byte,boolean) -> a
    98:104:void pushKind(byte) -> a
    107:111:boolean popKind() -> a
    115:116:void beginParagraph() -> b
    119:133:void beginParagraph(byte) -> b
    136:141:void endParagraph() -> c
    144:152:void insertEndParagraph(byte) -> c
    155:156:void insertEndOfSectionParagraph() -> d
    165:169:void unsetCurrentTextModel() -> e
    172:173:void enterTitle() -> f
    176:177:void exitTitle() -> g
    180:184:void setMainTextModel() -> h
    187:191:void setFootnoteTextModel(java.lang.String) -> a
    194:195:void addData(char[]) -> a
    198:232:void addData(char[],int,int,boolean) -> a
    238:282:void addByteData(byte[],int,int) -> a
    285:285:byte hyperlinkType(byte) -> d
    290:296:void addHyperlinkControl(byte,java.lang.String) -> a
    299:307:void addHyperlinkLabel(java.lang.String) -> b
    310:311:void addHyperlinkLabel(java.lang.String,int) -> a
    314:315:void addContentsData(char[]) -> b
    318:322:void addContentsData(char[],int,int) -> a
    325:325:boolean hasContentsData() -> i
    329:330:void beginContentsParagraph(int) -> a
    333:355:void beginContentsParagraph(org.geometerplus.zlibrary.text.model.ZLTextModel,int) -> a
    358:370:void endContentsParagraph() -> j
    388:388:boolean paragraphIsOpen() -> k
    392:392:boolean paragraphIsNonEmpty() -> l
    400:401:void beginContentsParagraph() -> m
    404:405:void addImageReference(java.lang.String,boolean) -> a
    408:422:void addImageReference(java.lang.String,short,boolean) -> a
    425:426:void addImage(java.lang.String,org.geometerplus.zlibrary.core.image.ZLImage) -> a
    429:432:void addFixedHSpace(short) -> a
org.geometerplus.fbreader.bookmodel.BookReadingException -> org.geometerplus.fbreader.bookmodel.e:
    org.geometerplus.zlibrary.core.filesystem.ZLFile File -> a
    35:35:java.lang.String getResourceText(java.lang.String) -> a
    41:43:void <init>(java.lang.String,java.lang.String,org.geometerplus.zlibrary.core.filesystem.ZLFile) -> <init>
    46:48:void <init>(java.lang.String,org.geometerplus.zlibrary.core.filesystem.ZLFile) -> <init>
    56:60:void <init>(java.io.IOException,org.geometerplus.zlibrary.core.filesystem.ZLFile) -> <init>
org.geometerplus.fbreader.bookmodel.JavaBookModel -> org.geometerplus.fbreader.bookmodel.f:
    org.geometerplus.zlibrary.text.model.ZLTextModel BookTextModel -> f
    char[] myCurrentLinkBlock -> g
    int myCurrentLinkBlockOffset -> h
    31:34:void <init>(org.geometerplus.fbreader.book.Book) -> <init>
    38:38:org.geometerplus.zlibrary.text.model.ZLTextModel getTextModel() -> a
    43:48:org.geometerplus.zlibrary.text.model.ZLTextModel getFootnoteModel(java.lang.String) -> a
    55:81:void addHyperlinkLabel(java.lang.String,org.geometerplus.zlibrary.text.model.ZLTextModel,int) -> a
    27:27:void addImage(java.lang.String,org.geometerplus.zlibrary.core.image.ZLImage) -> a
org.geometerplus.fbreader.bookmodel.NativeBookModel -> org.geometerplus.fbreader.bookmodel.g:
    org.geometerplus.zlibrary.text.model.ZLTextModel myBookTextModel -> f
    org.geometerplus.fbreader.bookmodel.TOCTree myCurrentTree -> g
    30:37:void <init>(org.geometerplus.fbreader.book.Book) -> <init>
    76:76:org.geometerplus.zlibrary.text.model.ZLTextModel getTextModel() -> a
    81:81:org.geometerplus.zlibrary.text.model.ZLTextModel getFootnoteModel(java.lang.String) -> a
    26:26:void addImage(java.lang.String,org.geometerplus.zlibrary.core.image.ZLImage) -> a
org.geometerplus.fbreader.bookmodel.TOCTree -> org.geometerplus.fbreader.bookmodel.h:
    java.lang.String myText -> a
    org.geometerplus.fbreader.bookmodel.TOCTree$Reference myReference -> b
    31:32:void <init>() -> <init>
    35:36:void <init>(org.geometerplus.fbreader.bookmodel.TOCTree) -> <init>
    39:39:java.lang.String getText() -> a
    43:48:void setText(java.lang.String) -> a
    51:51:org.geometerplus.fbreader.bookmodel.TOCTree$Reference getReference() -> b
    55:56:void setReference(org.geometerplus.zlibrary.text.model.ZLTextModel,int) -> a
org.geometerplus.fbreader.bookmodel.TOCTree$Reference -> org.geometerplus.fbreader.bookmodel.h$a:
